
 
 Results calculated on 21.12.2017 16:12:42:
Loaded Sequence filename: mart_export _CDS
Usable Sequences:ENSG00000001630|ENST00000450723
ENSG00000153822|ENST00000615244
ENSG00000147684|ENST00000522532
ENSG00000170017|ENST00000486979
ENSG00000121057|ENST00000621116
ENSG00000147082|ENST00000476167
ENSG00000181016|ENST00000455302
ENSG00000165694|ENST00000464296
ENSG00000164241|ENST00000607731
ENSG00000174903|ENST00000527397
ENSG00000120907|ENST00000521711
ENSG00000124155|ENST00000640986
ENSG00000143727|ENST00000453390
ENSG00000143036|ENST00000532427
ENSG00000165304|ENST00000626154
ENSG00000142182|ENST00000628202
ENSG00000160182|ENST00000291527
ENSG00000162761|ENST00000367893
ENSG00000173156|ENST00000532559
ENSG00000174444|ENST00000568588
ENSG00000170027|ENST00000307630
ENSG00000151687|ENST00000520309
ENSG00000270316|ENST00000299353
ENSG00000146005|ENST00000274710
ENSG00000169488|ENST00000305051
ENSG00000145832|ENST00000462340
ENSG00000144451|ENST00000452556
ENSG00000170043|ENST00000575639
ENSG00000162889|ENST00000367103
ENSG00000157578|ENST00000485895
ENSG00000166736|ENST00000510849
ENSG00000165512|ENST00000298299
ENSG00000143119|ENST00000271324
ENSG00000166159|ENST00000543818
ENSG00000145040|ENST00000273610
ENSG00000092330|ENST00000626689
ENSG00000174279|ENST00000308618
ENSG00000111670|ENST00000549165
ENSG00000164404|ENST00000624492
ENSG00000141965|ENST00000269856
ENSG00000148985|ENST00000532017
ENSG00000145423|ENST00000274063
ENSG00000159398|ENST00000541580
ENSG00000164970|ENST00000445726
ENSG00000163002|ENST00000452137
ENSG00000166343|ENST00000487126
ENSG00000144118|ENST00000631312
ENSG00000171496|ENST00000304865
ENSG00000166922|ENST00000494364
ENSG00000167522|ENST00000613312
ENSG00000172324|ENST00000302040
ENSG00000171451|ENST00000310045
ENSG00000154760|ENST00000542635
ENSG00000166562|ENST00000588875
ENSG00000169208|ENST00000303532
ENSG00000156925|ENST00000370606
ENSG00000213139|ENST00000392499
ENSG00000173237|ENST00000308963
ENSG00000175182|ENST00000639617
ENSG00000149269|ENST00000530617
ENSG00000161905|ENST00000570836
ENSG00000011114|ENST00000555525
ENSG00000180855|ENST00000436821
ENSG00000163900|ENST00000421852
ENSG00000198131|ENST00000627781
ENSG00000047365|ENST00000618163
ENSG00000160360|ENST00000616132
ENSG00000164967|ENST00000378959
ENSG00000144401|ENST00000458426
ENSG00000204897|ENST00000312150
ENSG00000137871|ENST00000559237
ENSG00000164329|ENST00000504233
ENSG00000141429|ENST00000591081
ENSG00000146352|ENST00000368438
ENSG00000090857|ENST00000564563
ENSG00000174792|ENST00000616557
ENSG00000163792|ENST00000296096
ENSG00000154553|ENST00000629667
ENSG00000168806|ENST00000567039
ENSG00000170923|ENST00000305456
ENSG00000125945|ENST00000374608
ENSG00000161328|ENST00000270115
ENSG00000151846|ENST00000281589
ENSG00000081026|ENST00000369615
ENSG00000145491|ENST00000503804
ENSG00000171847|ENST00000538603
ENSG00000140740|ENST00000630839
ENSG00000173110|ENST00000309758
ENSG00000169519|ENST00000634721
ENSG00000167863|ENST00000538432
ENSG00000169446|ENST00000305963
ENSG00000166960|ENST00000583930
ENSG00000132849|ENST00000635137
ENSG00000172362|ENST00000302572
ENSG00000153904|ENST00000633113
ENSG00000050628|ENST00000628037
ENSG00000166169|ENST00000628479
ENSG00000167702|ENST00000301332
ENSG00000163558|ENST00000295797
ENSG00000117399|ENST00000372462
ENSG00000164078|ENST00000621387
ENSG00000167394|ENST00000535577
ENSG00000144815|ENST00000616286
ENSG00000168333|ENST00000522267
ENSG00000139970|ENST00000611068
ENSG00000170775|ENST00000303921
ENSG00000163704|ENST00000412055
ENSG00000175416|ENST00000510734
ENSG00000147697|ENST00000619643
ENSG00000204614|ENST00000396581
ENSG00000122026|ENST00000483765
ENSG00000172301|ENST00000579984
ENSG00000165584|ENST00000612497
ENSG00000140995|ENST00000617948
ENSG00000171126|ENST00000394973
ENSG00000158023|ENST00000397454
ENSG00000105325|ENST00000591290
ENSG00000144063|ENST00000424988
ENSG00000164105|ENST00000296504
ENSG00000169397|ENST00000304639
ENSG00000174891|ENST00000611884
ENSG00000175643|ENST00000576027
ENSG00000169908|ENST00000493348
ENSG00000142273|ENST00000341505
ENSG00000169919|ENST00000446111
ENSG00000173638|ENST00000567670
ENSG00000151093|ENST00000626005
ENSG00000164168|ENST00000508208
ENSG00000181610|ENST00000578444
ENSG00000166444|ENST00000626808
ENSG00000168348|ENST00000307169
ENSG00000140945|ENST00000568770
ENSG00000144191|ENST00000436404
ENSG00000175315|ENST00000312134
ENSG00000072195|ENST00000617028
ENSG00000174871|ENST00000534826
ENSG00000168081|ENST00000522209
ENSG00000173714|ENST00000426127
ENSG00000129534|ENST00000627697
ENSG00000163528|ENST00000396914
ENSG00000159958|ENST00000291232
ENSG00000167910|ENST00000301645
ENSG00000171222|ENST00000615116
ENSG00000175426|ENST00000508626
ENSG00000165646|ENST00000298472
ENSG00000168872|ENST00000569771
ENSG00000173918|ENST00000579760
ENSG00000230657|ENST00000621732
ENSG00000162378|ENST00000545132
ENSG00000167985|ENST00000542074
ENSG00000169410|ENST00000618819
ENSG00000156869|ENST00000287474
ENSG00000157538|ENST00000476950
ENSG00000214944|ENST00000545377
ENSG00000166523|ENST00000545274
ENSG00000171056|ENST00000304501
ENSG00000154438|ENST00000450714
ENSG00000169282|ENST00000618897
ENSG00000166140|ENST00000564258
ENSG00000156222|ENST00000538177
ENSG00000159917|ENST00000589799
ENSG00000160199|ENST00000560448
ENSG00000163635|ENST00000538065
ENSG00000169087|ENST00000306103
ENSG00000163463|ENST00000295682
ENSG00000153982|ENST00000581276
ENSG00000172238|ENST00000306011
ENSG00000173041|ENST00000447137
ENSG00000204316|ENST00000309352
ENSG00000164615|ENST00000514518
ENSG00000134627|ENST00000543336
ENSG00000079393|ENST00000607131
ENSG00000156504|ENST00000611027
ENSG00000168631|ENST00000636043
ENSG00000146938|ENST00000538097
ENSG00000155158|ENST00000507993
ENSG00000169607|ENST00000435431
ENSG00000169609|ENST00000565712
ENSG00000143921|ENST00000272286
ENSG00000146197|ENST00000274938
ENSG00000110066|ENST00000615954
ENSG00000139572|ENST00000551809
ENSG00000240583|ENST00000441328
ENSG00000171657|ENST00000302548
ENSG00000205560|ENST00000457250
ENSG00000150540|ENST00000475675
ENSG00000154589|ENST00000518893
ENSG00000154814|ENST00000627468
ENSG00000158941|ENST00000613179
ENSG00000163681|ENST00000494088
ENSG00000142556|ENST00000595189
ENSG00000174370|ENST00000524878
ENSG00000178821|ENST00000470931
ENSG00000145604|ENST00000620197
ENSG00000006071|ENST00000612903
ENSG00000152254|ENST00000421979
ENSG00000168515|ENST00000306238
ENSG00000175514|ENST00000312457
ENSG00000141744|ENST00000581428
ENSG00000137309|ENST00000447654
ENSG00000163870|ENST00000489960
ENSG00000171320|ENST00000522378
ENSG00000170293|ENST00000458535
ENSG00000153485|ENST00000415050
ENSG00000173559|ENST00000451500
ENSG00000158220|ENST00000490835
ENSG00000172689|ENST00000308287
ENSG00000164604|ENST00000610164
ENSG00000106351|ENST00000430857
ENSG00000105146|ENST00000601799
ENSG00000168273|ENST00000477703
ENSG00000171489|ENST00000376940
ENSG00000150722|ENST00000409137
ENSG00000154611|ENST00000612461
ENSG00000163888|ENST00000296238
ENSG00000151135|ENST00000551813
ENSG00000135535|ENST00000512821
ENSG00000141759|ENST00000585769
ENSG00000171243|ENST00000396652
ENSG00000172775|ENST00000566403
ENSG00000164841|ENST00000297459
ENSG00000244045|ENST00000580868
ENSG00000155307|ENST00000619120
ENSG00000154845|ENST00000580182
ENSG00000166341|ENST00000299441
ENSG00000164742|ENST00000621543
ENSG00000136824|ENST00000493955
ENSG00000164346|ENST00000610426
ENSG00000155189|ENST00000523234
ENSG00000204983|ENST00000619214
ENSG00000173218|ENST00000369509
ENSG00000141576|ENST00000592271
ENSG00000164327|ENST00000511516
ENSG00000152683|ENST00000457724
ENSG00000170836|ENST00000629650
ENSG00000158901|ENST00000357199
ENSG00000174013|ENST00000440469
ENSG00000103355|ENST00000570702
ENSG00000169989|ENST00000304337
ENSG00000204519|ENST00000596085
ENSG00000154781|ENST00000611584
ENSG00000143847|ENST00000599966
ENSG00000120500|ENST00000620997
ENSG00000140006|ENST00000620954
ENSG00000128881|ENST00000622375
ENSG00000139719|ENST00000543633
ENSG00000162688|ENST00000370163
ENSG00000122203|ENST00000620366
ENSG00000149050|ENST00000536068
ENSG00000173545|ENST00000308683
ENSG00000065427|ENST00000564578
ENSG00000139908|ENST00000556621
ENSG00000165046|ENST00000527710
ENSG00000146143|ENST00000615550
ENSG00000157911|ENST00000507596
ENSG00000144199|ENST00000414820
ENSG00000158458|ENST00000541337
ENSG00000164253|ENST00000513417
ENSG00000144036|ENST00000634650
ENSG00000186453|ENST00000456591
ENSG00000152591|ENST00000399271
ENSG00000152133|ENST00000409774
ENSG00000164050|ENST00000456774
ENSG00000158863|ENST00000450006
ENSG00000169515|ENST00000307522
ENSG00000179709|ENST00000590542
ENSG00000143195|ENST00000526687
ENSG00000175582|ENST00000545625
ENSG00000163814|ENST00000425231
ENSG00000146453|ENST00000610273
ENSG00000145088|ENST00000490434
ENSG00000149150|ENST00000534105
ENSG00000158552|ENST00000621130
ENSG00000151838|ENST00000537690
ENSG00000168140|ENST00000304735
ENSG00000146054|ENST00000422067
ENSG00000163660|ENST00000631619
ENSG00000172171|ENST00000581216
ENSG00000180210|ENST00000530231
ENSG00000174306|ENST00000560361
ENSG00000146416|ENST00000629020
ENSG00000168546|ENST00000524240
ENSG00000171163|ENST00000530986
ENSG00000154127|ENST00000284273
ENSG00000162621|ENST00000294635
ENSG00000130559|ENST00000409386
ENSG00000151117|ENST00000280734
ENSG00000161180|ENST00000607942
ENSG00000166368|ENST00000299459
ENSG00000213563|ENST00000534680
ENSG00000164620|ENST00000521367
ENSG00000162928|ENST00000444100
ENSG00000141485|ENST00000572094
ENSG00000165995|ENST00000615785
ENSG00000003400|ENST00000448480
ENSG00000174165|ENST00000534073
ENSG00000149480|ENST00000527204
ENSG00000170310|ENST00000575858
ENSG00000196119|ENST00000284287
ENSG00000160932|ENST00000519611
ENSG00000154645|ENST00000543733
ENSG00000148704|ENST00000369206
ENSG00000156885|ENST00000287490
ENSG00000165699|ENST00000545250
ENSG00000151466|ENST00000511426
ENSG00000167325|ENST00000533349
ENSG00000159496|ENST00000615003
ENSG00000163060|ENST00000295201
ENSG00000143819|ENST00000614058
ENSG00000170860|ENST00000306024
ENSG00000163093|ENST00000443151
ENSG00000146414|ENST00000629427
ENSG00000143751|ENST00000272091
ENSG00000153140|ENST00000522842
ENSG00000145386|ENST00000618014
ENSG00000145506|ENST00000274150
ENSG00000171561|ENST00000305159
ENSG00000144040|ENST00000450185
ENSG00000172468|ENST00000382856
ENSG00000173334|ENST00000520847
ENSG00000163599|ENST00000472206
ENSG00000164690|ENST00000435425
ENSG00000146802|ENST00000447395
ENSG00000171695|ENST00000302096
ENSG00000174206|ENST00000544871
ENSG00000159184|ENST00000290295
ENSG00000133138|ENST00000481617
ENSG00000159592|ENST00000355105
ENSG00000172073|ENST00000303254
ENSG00000148136|ENST00000277216
ENSG00000198947|ENST00000619831
ENSG00000171564|ENST00000509493
ENSG00000143761|ENST00000541182
ENSG00000163507|ENST00000625495
ENSG00000168078|ENST00000522944
ENSG00000156687|ENST00000449677
ENSG00000172365|ENST00000302581
ENSG00000170920|ENST00000305444
ENSG00000167103|ENST00000388747
ENSG00000166313|ENST00000621678
ENSG00000213593|ENST00000529403
ENSG00000164951|ENST00000520728
ENSG00000151247|ENST00000515638
ENSG00000139800|ENST00000267294
ENSG00000167195|ENST00000300576
ENSG00000162604|ENST00000606498
ENSG00000158428|ENST00000289388
ENSG00000169727|ENST00000623761
ENSG00000010671|ENST00000621635
ENSG00000141682|ENST00000316660
ENSG00000149489|ENST00000534093
ENSG00000170430|ENST00000306010
ENSG00000167528|ENST00000544117
ENSG00000171813|ENST00000631148
ENSG00000175193|ENST00000639100
ENSG00000112936|ENST00000313164
ENSG00000269404|ENST00000597855
ENSG00000171045|ENST00000519651
ENSG00000197641|ENST00000438844
ENSG00000100665|ENST00000557004
ENSG00000171612|ENST00000302692
ENSG00000143995|ENST00000560281
ENSG00000159763|ENST00000291009
ENSG00000173894|ENST00000269399
ENSG00000166226|ENST00000550010
ENSG00000161082|ENST00000588350
ENSG00000163440|ENST00000295645
ENSG00000170476|ENST00000513389
ENSG00000116120|ENST00000281828
ENSG00000164744|ENST00000453192
ENSG00000173250|ENST00000311104
ENSG00000164049|ENST00000445170
ENSG00000159231|ENST00000290354
ENSG00000104442|ENST00000528721
ENSG00000141380|ENST00000585121
ENSG00000169016|ENST00000542100
ENSG00000157119|ENST00000287777
ENSG00000150269|ENST00000279791
ENSG00000152601|ENST00000545754
ENSG00000169676|ENST00000304374
ENSG00000175264|ENST00000308064
ENSG00000156486|ENST00000521839
ENSG00000164024|ENST00000625963
ENSG00000149554|ENST00000544373
ENSG00000166548|ENST00000620035
ENSG00000174599|ENST00000310754
ENSG00000145949|ENST00000274643
ENSG00000168875|ENST00000306087
ENSG00000163092|ENST00000628543
ENSG00000162236|ENST00000492066
ENSG00000159713|ENST00000564104
ENSG00000167523|ENST00000611218
ENSG00000168412|ENST00000307161
ENSG00000147573|ENST00000353317
ENSG00000165730|ENST00000399169
ENSG00000159063|ENST00000615266
ENSG00000139546|ENST00000552857
ENSG00000143164|ENST00000470721
ENSG00000162068|ENST00000293973
ENSG00000172717|ENST00000612183
ENSG00000171970|ENST00000614108
ENSG00000151240|ENST00000634311
ENSG00000239474|ENST00000284669
ENSG00000153233|ENST00000549308
ENSG00000104267|ENST00000520127
ENSG00000164252|ENST00000506806
ENSG00000144339|ENST00000409056
ENSG00000170276|ENST00000304298
ENSG00000162771|ENST00000294829
ENSG00000187672|ENST00000612797
ENSG00000169249|ENST00000380308
ENSG00000141510|ENST00000635293
ENSG00000102786|ENST00000497989
ENSG00000171503|ENST00000511912
ENSG00000157315|ENST00000288025
ENSG00000169570|ENST00000510708
ENSG00000160961|ENST00000598161
ENSG00000159307|ENST00000615096
ENSG00000139865|ENST00000553443
ENSG00000104731|ENST00000622456
ENSG00000005889|ENST00000539115
ENSG00000140519|ENST00000558030
ENSG00000159217|ENST00000431824
ENSG00000152578|ENST00000530497
ENSG00000170577|ENST00000303077
ENSG00000165370|ENST00000298110
ENSG00000170634|ENST00000606865
ENSG00000099204|ENST00000533213
ENSG00000171202|ENST00000531366
ENSG00000198553|ENST00000360473
ENSG00000153253|ENST00000640652
ENSG00000165392|ENST00000298139
ENSG00000172243|ENST00000529761
ENSG00000140876|ENST00000613075
ENSG00000144712|ENST00000626378
ENSG00000244005|ENST00000541387
ENSG00000141668|ENST00000585159
ENSG00000140941|ENST00000564844
ENSG00000165983|ENST00000535784
ENSG00000150760|ENST00000623213
ENSG00000188290|ENST00000484667
ENSG00000174885|ENST00000534750
ENSG00000144681|ENST00000457375
ENSG00000170604|ENST00000302165
ENSG00000114026|ENST00000449570
ENSG00000145736|ENST00000519783
ENSG00000058600|ENST00000615879
ENSG00000170909|ENST00000616447
ENSG00000168959|ENST00000455756
ENSG00000152240|ENST00000589554
ENSG00000143882|ENST00000635370
ENSG00000163288|ENST00000510909
ENSG00000143816|ENST00000272164
ENSG00000167664|ENST00000595645
ENSG00000234414|ENST00000439108
ENSG00000168634|ENST00000305479
ENSG00000172289|ENST00000307552
ENSG00000154429|ENST00000366687
ENSG00000166402|ENST00000534099
ENSG00000170191|ENST00000304788
ENSG00000174429|ENST00000311955
ENSG00000163331|ENST00000621326
ENSG00000168418|ENST00000568181
ENSG00000141384|ENST00000578121
ENSG00000087111|ENST00000582721
ENSG00000174015|ENST00000610924
ENSG00000164061|ENST00000296452
ENSG00000213186|ENST00000543469
ENSG00000174059|ENST00000367036
ENSG00000153208|ENST00000616902
ENSG00000168291|ENST00000485460
ENSG00000131044|ENST00000616761
ENSG00000149716|ENST00000542341
ENSG00000140829|ENST00000579387
ENSG00000165416|ENST00000343788
ENSG00000213420|ENST00000480087
ENSG00000146857|ENST00000275764
ENSG00000172000|ENST00000586470
ENSG00000173825|ENST00000309880
ENSG00000170419|ENST00000407838
ENSG00000156232|ENST00000286760
ENSG00000146809|ENST00000540573
ENSG00000161920|ENST00000575284
ENSG00000147437|ENST00000421054
ENSG00000151005|ENST00000280605
ENSG00000140379|ENST00000335661
ENSG00000143226|ENST00000536731
ENSG00000101004|ENST00000422516
ENSG00000171864|ENST00000305817
ENSG00000160180|ENST00000518498
ENSG00000162961|ENST00000342166
ENSG00000198633|ENST00000617900
ENSG00000143536|ENST00000271835
ENSG00000144935|ENST00000612385
ENSG00000153294|ENST00000371220
ENSG00000147679|ENST00000521071
ENSG00000171724|ENST00000302536
ENSG00000149534|ENST00000617306
ENSG00000164885|ENST00000485972
ENSG00000145283|ENST00000273905
ENSG00000159792|ENST00000570631
ENSG00000164830|ENST00000531443
ENSG00000174450|ENST00000566571
ENSG00000174373|ENST00000637992
ENSG00000198674|ENST00000307002
ENSG00000276333|ENST00000293937
ENSG00000157036|ENST00000630638
ENSG00000158528|ENST00000456331
ENSG00000145390|ENST00000509769
ENSG00000150756|ENST00000510047
ENSG00000153029|ENST00000617803
ENSG00000174939|ENST00000566693
ENSG00000171236|ENST00000306390
ENSG00000163638|ENST00000498707
ENSG00000174807|ENST00000311330
ENSG00000163634|ENST00000469584
ENSG00000171385|ENST00000369697
ENSG00000140807|ENST00000268459
ENSG00000166118|ENST00000532889
ENSG00000164761|ENST00000517352
ENSG00000150672|ENST00000530800
ENSG00000153495|ENST00000497241
ENSG00000144580|ENST00000627282
ENSG00000145375|ENST00000274008
ENSG00000138592|ENST00000625664
ENSG00000171408|ENST00000615259
ENSG00000145780|ENST00000274457
ENSG00000077157|ENST00000634903
ENSG00000112033|ENST00000448077
ENSG00000155957|ENST00000633367
ENSG00000172602|ENST00000551243
ENSG00000167414|ENST00000300873
ENSG00000152795|ENST00000630114
ENSG00000163637|ENST00000638394
ENSG00000170315|ENST00000614404
ENSG00000167535|ENST00000540990
ENSG00000174748|ENST00000611050
ENSG00000175548|ENST00000551464
ENSG00000170948|ENST00000595891
ENSG00000165204|ENST00000277309
ENSG00000160284|ENST00000330205
ENSG00000153814|ENST00000454041
ENSG00000155666|ENST00000568965
ENSG00000152503|ENST00000514154
ENSG00000159055|ENST00000290130
ENSG00000241186|ENST00000542931
